//斜面用

#include "mbed.h"
#define ON 1
#define OFF 0

Serial serial_servo(p9,p10);
Serial pc(USBTX,USBRX);

unsigned short mask_h = 65408; //マスク処理上8bits(0b1111111110000000)
unsigned short mask_l = 127;   //マスク処理下8bits(0b0000000001111111)

int i,j,k;
int n;
int p=1;
int open_count=0;
int slope_count=0;
char ch,flag_open,flag_close;
unsigned char tx[3];
unsigned char rx[1];
int open_max=10;
int slope_max = 500;
//                           -LB-                       -LF-                       -RB-                       -RF-
int open[10][12]={
{8780,7600,10277,8780,7600,10277,8780,7600,10277,8780,7600,10277},
{8741,7600,10260,8741,7600,10260,8741,7600,10260,8741,7600,10260},
{8701,7600,10243,8701,7600,10243,8701,7600,10243,8701,7600,10243},
{8662,7600,10225,8662,7600,10225,8662,7600,10225,8662,7600,10225},
{8622,7600,10207,8622,7600,10207,8622,7600,10207,8622,7600,10207},
{8583,7600,10188,8583,7600,10188,8583,7600,10188,8583,7600,10188},
{8544,7600,10169,8544,7600,10169,8544,7600,10169,8544,7600,10169},
{8505,7600,10150,8505,7600,10150,8505,7600,10150,8505,7600,10150},
{8466,7600,10130,8466,7600,10130,8466,7600,10130,8466,7600,10130},
{8428,7600,10110,8428,7600,10110,8428,7600,10110,8428,7600,10110}};

//LB*3 LF*3 RB*3 RF*3
int slope[620][12]={
{8001,7600,10315,8001,7600,10315,8001,7600,10315,7944,7600,10389},
{8034,7600,10322,8028,7620,10333,8028,7580,10333,7962,7600,10417},
{8067,7600,10329,8055,7640,10351,8055,7560,10351,7979,7600,10444},
{8100,7600,10335,8081,7660,10368,8081,7540,10368,7997,7600,10472},
{8132,7600,10341,8108,7681,10385,8108,7519,10385,8014,7600,10499},
{8164,7600,10347,8135,7702,10401,8135,7498,10401,8032,7600,10526},
{8196,7600,10352,8161,7724,10417,8161,7476,10417,8049,7600,10553},
{8228,7600,10356,8187,7745,10433,8187,7455,10433,8065,7600,10579},
{8259,7600,10360,8214,7767,10448,8214,7433,10448,8082,7600,10606},
{8290,7600,10363,8240,7790,10463,8240,7410,10463,8098,7600,10632},
{8321,7600,10366,8266,7812,10477,8266,7388,10477,8115,7600,10659},
{8351,7600,10369,8292,7836,10491,8292,7364,10491,8131,7600,10685},
{8381,7600,10371,8318,7859,10505,8318,7341,10505,8146,7600,10711},
{8410,7600,10373,8343,7883,10518,8343,7317,10518,8162,7600,10737},
{8439,7600,10374,8369,7907,10531,8369,7293,10531,8177,7600,10763},
{8468,7600,10374,8395,7932,10543,8395,7268,10543,8193,7600,10788},
{8496,7600,10374,8420,7957,10555,8420,7243,10555,8208,7600,10814},
{8523,7600,10374,8446,7982,10567,8446,7218,10567,8222,7600,10840},
{8550,7600,10373,8471,8007,10578,8471,7193,10578,8237,7600,10865},
{8577,7600,10372,8496,8033,10588,8496,7167,10588,8251,7600,10890},
{8603,7600,10370,8521,8060,10598,8521,7140,10598,8265,7600,10915},
{8629,7600,10368,8546,8086,10608,8546,7114,10608,8278,7600,10940},
{8654,7600,10365,8571,8113,10617,8571,7087,10617,8291,7600,10965},
{8678,7600,10362,8596,8140,10626,8596,7060,10626,8304,7600,10990},
{8702,7600,10358,8620,8168,10634,8620,7032,10634,8317,7600,11015},
{8725,7600,10354,8645,8195,10641,8645,7005,10641,8329,7600,11039},
{8748,7600,10349,8669,8223,10649,8669,6977,10649,8340,7600,11064},
{8770,7600,10344,8693,8252,10655,8693,6948,10655,8352,7600,11088},
{8792,7600,10339,8717,8280,10661,8717,6920,10661,8362,7600,11112},
{8813,7600,10332,8741,8308,10667,8741,6892,10667,8373,7600,11136},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8382,7600,11160},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8443,7600,11191},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8506,7600,11222},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8574,7600,11253},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8645,7600,11284},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8720,7600,11316},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8800,7600,11349},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8887,7600,11382},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8980,7600,11416},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9081,7600,11450},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9192,7600,11486},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9308,7600,11460},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9394,7600,11425},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9455,7600,11385},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9496,7600,11339},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9521,7600,11288},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9533,7600,11235},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9535,7600,11179},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9529,7600,11121},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9516,7600,11062},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9499,7600,11000},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,9029,7600,10847},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8617,7600,10669},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,8252,7600,10473},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,7921,7600,10261},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,7613,7600,10032},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,7317,7600,9783},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,7023,7600,9509},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,6716,7600,9198},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,6376,7600,8825},
